6180 18467
1.053296 0.692206 -2.010961
1.066735 0.604098 -2.006072
1.066735 0.655589 -1.965027
1.036842 0.59697 -2.011755
1.036842 0.662716 -1.959345
0.991651 0.393161 -1.862656
0.991651 0.457355 -1.877324
0.985042 0.381345 -1.873449
0.985042 0.463311 -1.892177
1.053296 0.340978 -2.091048
1.053296 0.405173 -2.105716
1.066735 0.354062 -2.033782
1.066735 0.418257 -2.048449
1.036842 0.345177 -2.031751
1.036842 0.427142 -2.050478
0.991651 0.334679 -1.779445
0.991651 0.363235 -1.83878
0.985042 0.318874 -1.776936
0.985042 0.355336 -1.852697
1.053296 0.123577 -1.881041
1.053296 0.152132 -1.940376
1.066735 0.176508 -1.855567
1.066735 0.205065 -1.914902
1.036842 0.172556 -1.847354
1.036842 0.209017 -1.923116
1.012321 0.644737 -1.356737
1.012321 0.550053 -1.323592
1.012321 0.729671 -1.410118
1.012321 0.450367 -1.312348
1.012321 0.800597 -1.481062
1.012321 0.350681 -1.323568
1.012321 0.853958 -1.566009
1.012321 0.255989 -1.356688
1.012321 0.887079 -1.660702
1.012321 0.171042 -1.41005
1.012321 0.898299 -1.760389
1.012321 0.100099 -1.480976
1.012321 0.887054 -1.860073
1.012321 0.046716 -1.56591
1.012321 0.85391 -1.954757
1.012321 0.013572 -1.660593
1.012321 0.800528 -2.039691
1.012321 0.002327 -1.760278
1.012321 0.729584 -2.110617
1.012321 0.013547 -1.859965
1.012321 0.644635 -2.163978
1.012321 0.046667 -1.954656
1.012321 0.549944 -2.197098
1.012321 0.100029 -2.039604
1.012321 0.450257 -2.208319
1.012321 0.170955 -2.110547
1.012321 0.350573 -2.197074
1.012321 0.255889 -2.163929
0.763625 0.644737 -1.356737
0.763625 0.550053 -1.323592
0.763625 0.729671 -1.410118
0.763625 0.450367 -1.312348
0.763625 0.800597 -1.481062
0.763625 0.350681 -1.323568
0.763625 0.853958 -1.566009
0.763625 0.255989 -1.356688
0.763625 0.887079 -1.660702
0.763625 0.171042 -1.41005
0.763625 0.898299 -1.760389
0.763625 0.100099 -1.480976
0.763625 0.887054 -1.860073
0.763625 0.046716 -1.56591
0.763625 0.85391 -1.954757
0.763625 0.013572 -1.660593
0.763625 0.800528 -2.039691
0.763625 0.002327 -1.760278
0.763625 0.729584 -2.110617
0.763625 0.013547 -1.859965
0.763625 0.644635 -2.163978
0.763625 0.046667 -1.954656
0.763625 0.549944 -2.197098
0.763625 0.100029 -2.039604
0.763625 0.450257 -2.208319
0.763625 0.170955 -2.110547
0.763625 0.350573 -2.197074
0.763625 0.255889 -2.163929
0.882671 0.496085 -1.314692
0.893276 0.496085 -1.314692
0.893276 0.684908 -1.378684
0.882671 0.684908 -1.378684
0.893276 0.763952 -1.440455
0.882671 0.763952 -1.440455
0.882671 0.208246 -1.383379
0.893276 0.208246 -1.383379
0.893276 0.874596 -1.904121
0.882671 0.874596 -1.904121
0.882671 0.028945 -1.91245
0.893276 0.028945 -1.91245
0.893276 0.692379 -2.137287
0.882671 0.692379 -2.137287
0.882671 0.073358 -2.0024
0.893276 0.073358 -2.0024
0.893276 0.60243 -2.181701
0.882671 0.60243 -2.181701
0.882671 0.136674 -2.080211
0.893276 0.136674 -2.080211
0.893276 0.504853 -2.204987
0.882671 0.504853 -2.204987
0.882671 0.215717 -2.141982
0.893276 0.215717 -2.141982
0.893276 0.404541 -2.205974
0.882671 0.404541 -2.205974
0.882671 0.306524 -2.184616
0.893276 0.306524 -2.184616
0.882671 0.594102 -1.336051
0.893276 0.594102 -1.336051
0.893276 0.395771 -1.315681
0.882671 0.395771 -1.315681
0.893276 0.298195 -1.338966
0.882671 0.298195 -1.338966
0.882671 0.827267 -1.518266
0.893276 0.827267 -1.518266
0.882671 0.871681 -1.608216
0.893276 0.871681 -1.608216
0.893276 0.130434 -1.446695
0.882671 0.130434 -1.446695
0.882671 0.894967 -1.705792
0.893276 0.894967 -1.705792
0.893276 0.068664 -1.525738
0.882671 0.068664 -1.525738
0.882671 0.895954 -1.806104
0.893276 0.895954 -1.806104
0.893276 0.02603 -1.616545
0.882671 0.02603 -1.616545
0.893276 0.004672 -1.714562
0.882671 0.004672 -1.714562
0.882671 0.831963 -1.994928
0.893276 0.831963 -1.994928
0.893276 0.005659 -1.814873
0.882671 0.005659 -1.814873
0.882671 0.770192 -2.073971
0.893276 0.770192 -2.073971
1.012321 0.687204 -1.383428
0.763625 0.687204 -1.383428
0.882671 0.639505 -1.357367
0.893276 0.639505 -1.357367
1.012321 0.765134 -1.44559
0.763625 0.765134 -1.44559
0.882671 0.72443 -1.409569
0.893276 0.72443 -1.409569
1.012321 0.827277 -1.523536
0.763625 0.827277 -1.523536
0.893276 0.795609 -1.47936
0.882671 0.795609 -1.47936
1.012321 0.870518 -1.613355
0.763625 0.870518 -1.613355
0.893276 0.849474 -1.563241
0.882671 0.849474 -1.563241
1.012321 0.892689 -1.710545
0.763625 0.892689 -1.710545
0.893276 0.883324 -1.657004
0.882671 0.883324 -1.657004
1.012321 0.892676 -1.810231
0.763625 0.892676 -1.810231
0.893276 0.895461 -1.755948
0.882671 0.895461 -1.755948
1.012321 0.870482 -1.907415
0.763625 0.870482 -1.907415
0.882671 0.885275 -1.855113
0.893276 0.885275 -1.855113
1.012321 0.827219 -1.997223
0.763625 0.827219 -1.997223
0.893276 0.853279 -1.949524
0.882671 0.853279 -1.949524
1.012321 0.765056 -2.075153
0.763625 0.765056 -2.075153
0.893276 0.801077 -2.034449
0.882671 0.801077 -2.034449
1.012321 0.68711 -2.137297
0.763625 0.68711 -2.137297
0.882671 0.731285 -2.105629
0.893276 0.731285 -2.105629
1.012321 0.59729 -2.180538
0.763625 0.59729 -2.180538
0.882671 0.647404 -2.159494
0.893276 0.647404 -2.159494
1.012321 0.5001 -2.202708
0.763625 0.5001 -2.202708
0.882671 0.553641 -2.193344
0.893276 0.553641 -2.193344
1.012321 0.400415 -2.202696
0.763625 0.400415 -2.202696
0.882671 0.454697 -2.20548
0.893276 0.454697 -2.20548
1.012321 0.303231 -2.180501
0.763625 0.303231 -2.180501
0.882671 0.355533 -2.195294
0.893276 0.355533 -2.195294
1.012321 0.213422 -2.137238
0.763625 0.213422 -2.137238
0.882671 0.261121 -2.163299
0.893276 0.261121 -2.163299
1.012321 0.135492 -2.075075
0.763625 0.135492 -2.075075
0.882671 0.176196 -2.111097
0.893276 0.176196 -2.111097
1.012321 0.073348 -1.99713
0.763625 0.073348 -1.99713
0.882671 0.105016 -2.041306
0.893276 0.105016 -2.041306
1.012321 0.030107 -1.90731
0.763625 0.030107 -1.90731
0.882671 0.051151 -1.957425
0.893276 0.051151 -1.957425
1.012321 0.007937 -1.810121
0.763625 0.007937 -1.810121
0.893276 0.017302 -1.863662
0.882671 0.017302 -1.863662
1.012321 0.007949 -1.710436
0.763625 0.007949 -1.710436
0.893276 0.005165 -1.764718
0.882671 0.005165 -1.764718
1.012321 0.030144 -1.613252
0.763625 0.030144 -1.613252
0.893276 0.015351 -1.665553
0.882671 0.015351 -1.665553
1.012321 0.073408 -1.523443
0.763625 0.073408 -1.523443
0.893276 0.047347 -1.571142
0.882671 0.047347 -1.571142
1.012321 0.13557 -1.445513
0.763625 0.13557 -1.445513
0.893276 0.099549 -1.486217
0.882671 0.099549 -1.486217
1.012321 0.213516 -1.383369
0.763625 0.213516 -1.383369
0.882671 0.16934 -1.415037
0.893276 0.16934 -1.415037
1.012321 0.303335 -1.340128
0.763625 0.303335 -1.340128
0.893276 0.253221 -1.361172
0.882671 0.253221 -1.361172
1.012321 0.400524 -1.317958
0.763625 0.400524 -1.317958
0.893276 0.346983 -1.327323
0.882671 0.346983 -1.327323
1.012321 0.50021 -1.31797
0.763625 0.50021 -1.31797
0.882671 0.445928 -1.315187
0.893276 0.445928 -1.315187
1.012321 0.597395 -1.340165
0.763625 0.597395 -1.340165
0.893276 0.545093 -1.325372
0.882671 0.545093 -1.325372
0.76681 0.599862 -1.330481
0.76681 0.55252 -1.313908
0.76681 0.691764 -1.374535
0.76681 0.649297 -1.347845
0.76681 0.500461 -1.30798
0.76681 0.450617 -1.302358
0.76681 0.771559 -1.437936
0.76681 0.736095 -1.402464
0.76681 0.398545 -1.308163
0.76681 0.348702 -1.313773
0.76681 0.835244 -1.517503
0.76681 0.808564 -1.475029
0.766811 0.299226 -1.331019
0.766811 0.25188 -1.347579
0.76681 0.879628 -1.609246
0.76681 0.863067 -1.5619
0.76681 0.207482 -1.375402
0.76681 0.165009 -1.402083
0.76681 0.902484 -1.708566
0.76681 0.896874 -1.658723
0.76681 0.127916 -1.439088
0.76681 0.092444 -1.474551
0.76681 0.902667 -1.810481
0.76681 0.908289 -1.760639
0.76681 0.064515 -1.518883
0.76681 0.037824 -1.56135
0.76681 0.880166 -1.909882
0.76681 0.896738 -1.86254
0.76681 0.02046 -1.610785
0.76681 0.003888 -1.658126
0.76681 0.836111 -2.001783
0.76681 0.862802 -1.959317
0.76681 -0.002041 -1.710185
0.76681 -0.007663 -1.760027
0.76681 0.772711 -2.081578
0.76681 0.808182 -2.046115
0.76681 -0.001858 -1.8121
0.76681 0.003752 -1.861944
0.766811 0.693143 -2.145264
0.766811 0.735617 -2.118583
0.766811 0.020998 -1.91142
0.766811 0.037558 -1.958765
0.76681 0.601399 -2.189647
0.76681 0.648744 -2.173087
0.76681 0.065381 -2.003163
0.76681 0.092062 -2.045637
0.76681 0.502079 -2.212504
0.76681 0.551923 -2.206894
0.76681 0.129067 -2.08273
0.76681 0.16453 -2.118201
0.76681 0.400164 -2.212687
0.76681 0.450006 -2.218309
0.76681 0.208862 -2.14613
0.76681 0.251329 -2.172821
0.76681 0.300764 -2.190186
0.76681 0.348105 -2.206758
0.893643 0.496857 -1.304729
1.00987 0.550304 -1.313602
0.883038 0.691725 -1.371376
0.883038 0.772223 -1.434847
0.893643 0.202638 -1.375107
1.00987 0.249956 -1.348721
0.883038 0.883237 -1.90914
0.893643 0.019633 -1.916077
1.00987 0.004438 -1.864074
0.883038 0.696005 -2.146599
0.893643 0.065086 -2.008008
1.00987 0.0387 -1.960689
0.883037 0.603893 -2.191586
0.893643 0.129858 -2.087519
1.00987 0.093604 -2.047259
0.883038 0.50408 -2.21495
0.893643 0.210698 -2.150623
1.00987 0.166395 -2.119439
0.883038 0.401571 -2.215515
0.893643 0.303554 -2.194157
1.00987 0.253422 -2.173613
0.893643 0.597072 -1.326509
1.00987 0.647204 -1.347053
0.883038 0.396544 -1.305717
0.883038 0.296732 -1.32908
0.893643 0.835539 -1.512658
1.00987 0.861924 -1.559976
0.893643 0.880993 -1.604589
1.00987 0.896188 -1.656593
0.883038 0.124827 -1.438423
0.893643 0.904852 -1.704329
1.00987 0.908094 -1.75841
0.883038 0.061356 -1.518922
0.893643 0.905917 -1.806877
1.00987 0.897044 -1.860323
0.883038 0.017389 -1.611526
0.883038 -0.00487 -1.711591
0.893643 0.840604 -1.999947
1.00987 0.80942 -2.044251
0.883038 -0.004304 -1.814101
0.893643 0.777499 -2.080787
1.00987 0.737239 -2.117041
0.883038 0.499055 -1.305151
1.00987 0.734231 -1.401226
0.893643 0.689928 -1.370043
1.00987 0.807022 -1.473408
0.893643 0.770768 -1.433147
0.883038 0.204619 -1.374066
1.00987 0.863594 -1.957224
0.893643 0.884137 -1.907092
0.883038 0.019059 -1.913914
1.00987 0.650668 -2.171945
0.893643 0.697986 -2.145559
0.883038 0.064046 -2.006027
1.00987 0.554053 -2.206208
0.893643 0.606056 -2.191013
0.883038 0.128403 -2.085819
1.00987 0.452236 -2.218114
0.893643 0.506317 -2.214872
0.883038 0.208901 -2.149289
1.00987 0.350322 -2.207064
0.893643 0.403768 -2.215937
0.883038 0.301505 -2.193257
0.883038 0.599121 -1.32741
1.00987 0.448388 -1.302553
0.893643 0.394307 -1.305795
1.00987 0.346572 -1.314459
0.893643 0.294569 -1.329654
0.883038 0.836579 -1.514639
0.883037 0.881567 -1.606752
1.00987 0.163387 -1.403625
0.893643 0.123127 -1.439879
0.883038 0.90493 -1.706565
1.00987 0.091207 -1.476416
0.893643 0.060023 -1.520719
0.883038 0.905496 -1.809075
1.00987 0.037032 -1.563443
0.893643 0.016489 -1.613575
1.00987 0.003582 -1.660343
0.893643 -0.005291 -1.713789
0.883038 0.83927 -2.001744
1.00987 -0.007469 -1.762256
0.893643 -0.004226 -1.816337
0.883038 0.775799 -2.082242
0.883038 0.34552 -1.317438
0.883038 0.548064 -1.31583
0.893643 0.352562 -2.204836
0.893643 0.256101 -2.17194
0.893643 0.453924 -2.215443
0.893643 0.169379 -2.118404
0.893643 0.555105 -2.203229
0.893643 0.096744 -2.046914
0.893643 0.651031 -2.168806
0.893643 0.736893 -2.113901
0.893643 0.731246 -1.402261
0.883038 0.808385 -2.041266
0.883038 0.007416 -1.865126
0.883038 -0.004798 -1.763945
0.883038 0.86192 -1.954544
0.883038 0.005809 -1.662583
0.883038 0.038706 -1.566122
0.883038 0.905424 -1.756721
0.883038 0.092241 -1.479401
0.893643 0.894816 -1.858083
0.883037 0.89321 -1.655541
0.893643 0.163732 -1.406765
0.883038 0.249594 -1.35186
0.883038 0.858786 -1.559614
0.893643 0.041839 -1.961052
0.883038 0.803881 -1.473752
0.893643 0.446701 -1.305223
0.893643 0.644524 -1.348726
1.00987 0.691764 -1.374535
0.883038 0.644524 -1.348726
1.00987 0.771559 -1.437936
0.883038 0.731246 -1.402261
1.00987 0.835244 -1.517503
0.893643 0.803881 -1.473752
1.00987 0.879628 -1.609246
0.893643 0.858786 -1.559614
1.00987 0.902484 -1.708566
0.893643 0.89321 -1.655541
1.00987 0.902667 -1.810481
0.893643 0.905424 -1.756721
1.00987 0.880166 -1.909882
0.883038 0.894816 -1.858083
1.00987 0.836111 -2.001783
0.893643 0.86192 -1.954544
1.00987 0.772711 -2.081578
0.893643 0.808385 -2.041266
1.00987 0.693143 -2.145264
0.883038 0.736893 -2.113901
1.00987 0.601399 -2.189647
0.883038 0.651031 -2.168806
1.00987 0.502079 -2.212504
0.883037 0.555105 -2.203229
1.00987 0.400164 -2.212687
0.883038 0.453924 -2.215443
1.00987 0.300764 -2.190186
0.883038 0.352562 -2.204836
1.00987 0.208862 -2.14613
0.883038 0.256101 -2.17194
1.00987 0.129067 -2.08273
0.883038 0.169379 -2.118404
1.00987 0.065381 -2.003163
0.883038 0.096744 -2.046914
1.00987 0.020998 -1.91142
0.883038 0.041839 -1.961052
1.00987 -0.001858 -1.8121
0.893643 0.007416 -1.865126
1.00987 -0.002041 -1.710185
0.893643 -0.004798 -1.763945
1.00987 0.02046 -1.610785
0.893643 0.005809 -1.662583
1.00987 0.064515 -1.518883
0.893643 0.038706 -1.566122
1.00987 0.127916 -1.439088
0.893643 0.092241 -1.479401
1.00987 0.207482 -1.375402
0.883038 0.163732 -1.406765
1.00987 0.299226 -1.331019
0.893643 0.249594 -1.35186
1.00987 0.398545 -1.308163
0.893643 0.34552 -1.317438
1.00987 0.500461 -1.30798
0.883038 0.446701 -1.305223
1.00987 0.599862 -1.330481
0.893643 0.548064 -1.31583
0.948134 0.514074 -1.317659
0.957741 0.532064 -1.320626
0.948134 0.22416 -1.374482
0.957741 0.240075 -1.365585
0.948134 0.023812 -1.894955
0.957741 0.01868 -1.87746
0.948134 0.064461 -1.986485
0.957741 0.055564 -1.970571
0.948134 0.124459 -2.066675
0.957741 0.112244 -2.05314
0.948134 0.200796 -2.131503
0.957741 0.185876 -2.121025
0.948134 0.289646 -2.17772
0.957741 0.272767 -2.170825
0.948134 0.61098 -1.342946
0.957741 0.627859 -1.349842
0.948134 0.836164 -1.53418
0.957741 0.845061 -1.550095
0.948134 0.876814 -1.625711
0.957741 0.881946 -1.643206
0.948134 0.896078 -1.723991
0.957741 0.897188 -1.74219
0.948134 0.892987 -1.824094
0.957741 0.890021 -1.842083
0.948134 0.821485 -2.009849
0.957741 0.811006 -2.02477
0.948134 0.756656 -2.086186
0.957741 0.74312 -2.098401
0.957741 0.71475 -1.39964
0.948134 0.699829 -1.389162
0.957741 0.788382 -1.467526
0.948134 0.776167 -1.453991
0.957741 0.860805 -1.937878
0.948134 0.8677 -1.920999
0.957741 0.66055 -2.155081
0.948134 0.676464 -2.146184
0.957741 0.567439 -2.191966
0.948134 0.584934 -2.186833
0.957741 0.468456 -2.207208
0.948134 0.486654 -2.206097
0.957741 0.368562 -2.20004
0.948134 0.386552 -2.203007
0.957741 0.432169 -1.313459
0.948134 0.41397 -1.31457
0.957741 0.333186 -1.328701
0.948134 0.315691 -1.333833
0.957741 0.157506 -1.422265
0.948134 0.14397 -1.43448
0.957741 0.089621 -1.495896
0.948134 0.079142 -1.510817
0.957741 0.039821 -1.582788
0.948134 0.032926 -1.599666
0.957741 0.010605 -1.678583
0.948134 0.007638 -1.696572
0.957741 0.003438 -1.778476
0.948134 0.004548 -1.796675
0.948134 0.655405 -1.366054
0.957741 0.671304 -1.374741
0.948134 0.737998 -1.421576
0.957741 0.751566 -1.433583
0.948134 0.806165 -1.494085
0.957741 0.816721 -1.50881
0.948134 0.856489 -1.579946
0.957741 0.863503 -1.596651
0.948134 0.886446 -1.674851
0.957741 0.889567 -1.692698
0.948134 0.894533 -1.774042
0.957741 0.893605 -1.792137
0.948134 0.880344 -1.872547
0.957741 0.875413 -1.889981
0.948134 0.844592 -1.965424
0.957741 0.835906 -1.981324
0.948134 0.78907 -2.048017
0.957741 0.777063 -2.061585
0.948134 0.71656 -2.116185
0.957741 0.701835 -2.126741
0.948134 0.630699 -2.166509
0.957741 0.613994 -2.173523
0.948134 0.535794 -2.196465
0.957741 0.517947 -2.199587
0.948134 0.436603 -2.204552
0.957741 0.418509 -2.203624
0.948134 0.338099 -2.190364
0.957741 0.320665 -2.185433
0.948134 0.245221 -2.154612
0.957741 0.229321 -2.145925
0.948134 0.162628 -2.09909
0.957741 0.14906 -2.087083
0.948134 0.09446 -2.026581
0.957741 0.083904 -2.011855
0.948134 0.044137 -1.94072
0.957741 0.037122 -1.924016
0.948134 0.01418 -1.845815
0.957741 0.011059 -1.827968
0.948134 0.006093 -1.746624
0.957741 0.007021 -1.72853
0.948134 0.020282 -1.64812
0.957741 0.025213 -1.630686
0.948134 0.056034 -1.555242
0.957741 0.064721 -1.539342
0.948134 0.111556 -1.472649
0.957741 0.123563 -1.459081
0.948134 0.184065 -1.404481
0.957741 0.19879 -1.393925
0.948134 0.269925 -1.354158
0.957741 0.28663 -1.347143
0.948134 0.36483 -1.324202
0.957741 0.382677 -1.32108
0.948134 0.464022 -1.316114
0.957741 0.482116 -1.317042
0.948134 0.562527 -1.330303
0.957741 0.579961 -1.335234
0.948573 0.515047 -1.305052
0.958236 0.532967 -1.308027
0.948573 0.217061 -1.364018
0.958236 0.232925 -1.355172
0.948573 0.012031 -1.899548
0.958236 0.006937 -1.882113
0.948573 0.053997 -1.993585
0.958236 0.045151 -1.97772
0.948573 0.115837 -2.075926
0.958236 0.103682 -2.062427
0.948573 0.194449 -2.14244
0.958236 0.179595 -2.131984
0.948573 0.285891 -2.189795
0.958236 0.269083 -2.182907
0.948573 0.614735 -1.330871
0.958236 0.631542 -1.337759
0.947938 0.842447 -1.529541
0.957499 0.8512 -1.545238
0.948573 0.888595 -1.621118
0.958236 0.893689 -1.638553
0.948573 0.908585 -1.722135
0.958236 0.909672 -1.740267
0.948573 0.905595 -1.825067
0.958236 0.90262 -1.842986
0.948573 0.832421 -2.016196
0.958236 0.821966 -2.031049
0.948573 0.765906 -2.094808
0.958236 0.752407 -2.106963
0.958236 0.72103 -1.38868
0.948573 0.706176 -1.378225
0.958236 0.796943 -1.458239
0.948573 0.784788 -1.444741
0.958236 0.872887 -1.941562
0.948573 0.879775 -1.924754
0.958236 0.667699 -2.165494
0.948573 0.683564 -2.156648
0.958236 0.572092 -2.203709
0.948573 0.589528 -2.198615
0.958236 0.470379 -2.219692
0.948573 0.488511 -2.218606
0.958236 0.367659 -2.21264
0.948573 0.385578 -2.215615
0.958236 0.430245 -1.300975
0.948573 0.412113 -1.302062
0.958236 0.328533 -1.316957
0.948573 0.311097 -1.322052
0.958236 0.148218 -1.413704
0.948573 0.13472 -1.425859
0.958236 0.078661 -1.489617
0.948573 0.068206 -1.50447
0.958236 0.027739 -1.579104
0.948573 0.020851 -1.595912
0.958236 -0.001994 -1.67768
0.948573 -0.004969 -1.695599
0.958236 -0.009047 -1.7804
0.948573 -0.00796 -1.798531
0.948573 0.661493 -1.354983
0.958236 0.677332 -1.363636
0.948573 0.746398 -1.412137
0.958236 0.759913 -1.424098
0.947938 0.812592 -1.489638
0.957499 0.822997 -1.504152
0.948573 0.868152 -1.575086
0.958236 0.875139 -1.591727
0.948573 0.898898 -1.672709
0.958236 0.902007 -1.690487
0.948573 0.907149 -1.774724
0.958236 0.906225 -1.792749
0.948573 0.892492 -1.876019
0.958236 0.88758 -1.893386
0.948573 0.855664 -1.971513
0.958236 0.84701 -1.987351
0.948573 0.798509 -2.056417
0.958236 0.786548 -2.069932
0.948573 0.723893 -2.126474
0.958236 0.709225 -2.13699
0.948573 0.635559 -2.178172
0.958236 0.618918 -2.185159
0.948573 0.537937 -2.208917
0.958236 0.520159 -2.212027
0.948573 0.435921 -2.217168
0.958236 0.417897 -2.216244
0.948573 0.334626 -2.202512
0.958236 0.31726 -2.1976
0.948573 0.239133 -2.165683
0.958236 0.223294 -2.15703
0.948573 0.154228 -2.108528
0.958236 0.140713 -2.096568
0.948573 0.084171 -2.033913
0.958236 0.073655 -2.019245
0.948573 0.032474 -1.94558
0.958236 0.025486 -1.928939
0.948573 0.001728 -1.847958
0.958236 -0.001381 -1.830179
0.948573 -0.006523 -1.745942
0.958236 -0.005599 -1.727917
0.948573 0.008134 -1.644647
0.958236 0.013046 -1.627281
0.948573 0.044963 -1.549153
0.958236 0.053616 -1.533315
0.948573 0.102117 -1.464249
0.958236 0.114078 -1.450734
0.948573 0.176732 -1.394192
0.958236 0.1914 -1.383676
0.948573 0.265066 -1.342495
0.958236 0.281706 -1.335507
0.948573 0.362688 -1.311749
0.958236 0.380466 -1.30864
0.948573 0.464704 -1.303498
0.958236 0.482728 -1.304422
0.948573 0.566 -1.318154
0.958236 0.583366 -1.323066
0.828506 0.699829 -1.389162
0.818061 0.71475 -1.39964
0.828506 0.776167 -1.453991
0.818061 0.788382 -1.467527
0.828506 0.8677 -1.921
0.818061 0.860805 -1.937878
0.828506 0.676464 -2.146184
0.818061 0.66055 -2.155081
0.828506 0.584934 -2.186834
0.818061 0.567439 -2.191966
0.828506 0.486654 -2.206097
0.818061 0.468456 -2.207208
0.828506 0.386552 -2.203007
0.818061 0.368562 -2.20004
0.828506 0.41397 -1.31457
0.818061 0.432168 -1.313459
0.828506 0.315691 -1.333833
0.818061 0.333186 -1.3287
0.828506 0.14397 -1.43448
0.818061 0.157506 -1.422265
0.828506 0.079142 -1.510817
0.818061 0.089621 -1.495896
0.828506 0.032926 -1.599667
0.818061 0.039821 -1.582788
0.828506 0.007638 -1.696572
0.818061 0.010605 -1.678583
0.828506 0.004548 -1.796675
0.818061 0.003438 -1.778476
0.818061 0.532064 -1.320626
0.828506 0.514074 -1.317659
0.818061 0.240075 -1.365585
0.828506 0.22416 -1.374482
0.818061 0.01868 -1.87746
0.828506 0.023812 -1.894955
0.818061 0.055564 -1.970571
0.828506 0.064461 -1.986485
0.818061 0.112244 -2.05314
0.828506 0.124459 -2.066675
0.818061 0.185876 -2.121025
0.828506 0.200796 -2.131503
0.818061 0.272767 -2.170825
0.828506 0.289646 -2.17772
0.818061 0.627859 -1.349842
0.828506 0.61098 -1.342946
0.818061 0.845061 -1.550095
0.828506 0.836164 -1.53418
0.818061 0.881946 -1.643206
0.828506 0.876814 -1.625711
0.818061 0.897188 -1.74219
0.828506 0.896078 -1.723991
0.818061 0.890021 -1.842083
0.828506 0.892988 -1.824094
0.818061 0.811006 -2.02477
0.828506 0.821485 -2.009849
0.818061 0.74312 -2.098402
0.828506 0.756656 -2.086186
0.818061 0.671304 -1.374741
