30651 121994
-23.792006 30.995878 38.726505
-23.833487 30.140842 38.171074
-23.912323 30.90105 38.82767
-23.939968 30.05841 38.296337
-24.002836 30.79316 38.94552
-24.06006 30.676355 39.0756
-24.055677 29.863476 38.599983
-24.087158 30.470385 39.309853
-24.014793 29.967064 38.437435
-23.004095 28.37816 37.074547
-23.260082 29.378273 37.42248
-23.335524 28.367592 37.098766
-23.438862 29.35622 37.465214
-23.508802 28.34944 37.161842
-23.6046 29.321081 37.539215
-23.665834 28.323553 37.256386
-23.75092 29.274193 37.641556
-23.800592 28.290926 37.37867
-23.872198 29.217352 37.76826
-23.907898 28.25281 37.524006
-23.963778 29.152754 37.914497
-24.02214 29.082884 38.074768
-24.025507 28.163 37.873672
-24.051226 28.95981 38.36134
-23.983618 28.210672 37.68687
-22.987976 26.268208 36.881058
-23.234358 27.328138 36.900497
-23.319529 26.26906 36.907623
-23.413387 27.322472 36.948757
-23.492989 26.273008 36.973396
-23.579489 27.313871 37.030746
-23.650288 26.279182 37.071434
-23.726288 27.30265 37.143196
-23.78538 26.287344 37.197914
-23.84814 27.28925 37.28175
-23.89305 26.297173 37.34795
-23.940351 27.274176 37.441105
-23.999397 27.258026 37.61528
-24.011541 26.321175 37.70824
-24.02967 27.229876 37.925896
-23.969189 26.308298 37.515865
-22.992226 24.203386 37.356564
-23.228361 25.219141 37.042965
-23.323717 24.215239 37.37927
-23.407438 25.230228 37.09009
-23.497116 24.240726 37.439396
-23.573616 25.24884 37.170246
-23.654331 24.2782 37.52965
-23.720524 25.274248 37.28022
-23.78932 24.326216 37.646496
-23.842499 25.305475 37.41576
-23.896894 24.382925 37.78542
-23.934856 25.341318 37.57168
-23.994059 25.380413 37.742115
-24.015142 24.518274 38.11988
-24.024607 25.449913 38.04614
-23.972916 24.44615 37.941174
-23.016434 22.385818 38.45452
-23.242678 23.257723 37.835938
-23.347677 22.407179 38.4675
-23.421595 23.284306 37.875374
-23.520765 22.451538 38.51423
-23.58756 23.328138 37.944046
-23.677565 22.516481 38.58617
-23.73418 23.387535 38.039207
-23.812044 22.599518 38.680504
-23.85583 23.460213 38.157166
-23.919037 22.697447 38.793583
-23.947828 23.543367 38.29342
-24.006645 23.633827 38.442867
-24.035967 22.93079 39.0683
-24.036537 23.79416 38.71028
-23.994434 22.806513 38.92115
-23.058226 20.993422 40.067467
-23.275908 21.635878 39.20181
-23.389061 21.021856 40.065815
-23.454485 21.675173 39.227726
-23.561626 21.080572 40.092678
-23.619946 21.739777 39.276405
-23.717712 21.166477 40.13758
-23.765932 21.827206 39.345875
-23.851322 21.27627 40.198723
-23.886827 21.934093 39.433414
-23.957327 21.405731 40.273754
-23.977991 22.056337 39.5357
-24.03593 22.189249 39.648922
-24.071976 21.714111 40.460655
-24.06428 22.424698 39.85336
-24.031649 21.549887 40.359863
-23.113516 20.162493 42.03749
-23.324797 20.51237 41.006863
-23.443823 20.194885 42.01775
-23.502878 20.560345 41.0148
-23.615698 20.262033 42.020252
-23.667604 20.639225 41.036907
-23.770844 20.36033 42.032005
-23.812664 20.74598 41.072296
-23.903307 20.485998 42.052532
-23.932465 20.876503 41.119553
-24.008005 20.634212 42.081047
-24.022408 21.02578 41.176918
-24.079035 21.18808 41.242245
-24.119638 20.987337 42.160656
-24.105139 21.475576 41.363434
-24.080898 20.799276 42.11649
-23.176888 19.97437 44.171776
-23.384563 19.997175 43.0744
-23.506603 20.00721 44.13224
-23.56204 20.048956 43.06163
-23.677683 20.07604 44.108234
-23.725878 20.134222 43.053215
-23.831762 20.176952 44.084003
-23.869799 20.249708 43.049477
-23.962917 20.306067 44.060474
-23.988256 20.390966 43.05054
-24.06611 20.458418 44.038548
-24.07671 20.552574 43.056404
-24.13176 20.728321 43.06685
-24.174295 20.82161 44.00189
-24.155102 21.039694 43.092697
-24.137375 20.628157 44.019077
-23.24214 20.447462 46.26138
-23.449358 20.140722 45.20206
-23.571255 20.4772 46.20229
-23.626175 20.191053 45.167862
-23.74152 20.540802 46.152267
-23.78906 20.274197 45.12796
-23.894499 20.63429 46.092728
-23.931746 20.386963 45.083897
-24.02431 20.754072 46.026005
-24.04876 20.525011 45.037384
-24.125961 20.89555 45.95466
-13.713382 32.205402 43.279373
-13.656833 31.549631 41.508163
-13.607131 30.430485 40.0394
-13.569141 28.957504 39.016853
-13.546588 27.274887 38.54063
-13.541676 25.547333 38.657333
-13.554886 23.943945 39.355534
-13.584927 22.621685 40.566902
-13.628854 21.709969 42.17286
-13.682367 21.298058 44.016193
-13.740235 21.426262 45.916473
-13.796789 22.082031 47.687683
-13.846492 23.201185 49.15644
-13.8844795 24.674158 50.178974
-13.907033 26.35678 50.655212
-13.911945 28.084333 50.53851
-13.898736 29.687717 49.840298
-13.868695 31.009987 48.628937
-13.824768 31.921698 47.02299
-13.771247 32.333607 45.179657
-13.575588 26.81715 44.611015
-22.492542 23.703848 43.50998
-22.539124 29.768955 44.073994
-22.509604 29.703556 43.104683
-22.480698 29.347717 42.202663
-22.45523 28.736258 41.456207
-22.435698 27.929045 40.938393
-22.424002 27.005085 40.699905
-22.4213 26.054823 40.7641
-22.427856 25.171282 41.124687
-22.443016 24.440945 41.746365
-22.465307 23.935299 42.568287
-22.522066 23.769243 44.479286
-22.550972 24.125082 45.381313
-22.576437 24.736542 46.127773
-22.595974 25.543755 46.645584
-22.607668 26.467712 46.884064
-22.610369 27.417974 46.81987
-22.603819 28.30152 46.45929
-22.588652 29.031855 45.837616
-22.566362 29.5375 45.015697
-18.405634 33.352974 42.73012
-18.337986 32.55663 40.613445
-18.278502 31.195158 38.85911
-18.232998 29.401825 37.638836
-18.205925 27.35218 37.072067
-18.19994 25.246857 37.214287
-18.215626 23.291937 38.051567
-18.251442 21.678782 39.50197
-18.303888 20.565304 41.423492
-18.367838 20.060497 43.628063
-18.43702 20.213766 45.89987
-18.504667 21.01011 48.016544
-18.564154 22.371584 49.770866
-18.60966 24.164917 50.991142
-18.636728 26.214563 51.557907
-18.642714 28.319887 51.415688
-18.627031 30.274807 50.578403
-18.591213 31.887959 49.128014
-18.538763 33.001442 47.2065
-18.47482 33.506252 45.00193
-23.182508 33.32867 42.195683
-23.512325 33.290062 42.170975
-23.683407 33.219433 42.169758
-23.837456 33.117794 42.177338
-23.968544 32.989048 42.193413
-24.071644 32.83815 42.217365
-24.17954 32.481155 42.287876
-24.142778 32.670887 42.24829
-23.118727 32.53842 40.206264
-23.449133 32.504597 40.20026
-23.621 32.4425 40.223866
-23.776125 32.353092 40.2651
-23.908531 32.239796 40.322342
-24.01313 32.106976 40.393368
-24.1245 31.792665 40.572285
-24.08591 31.959728 40.475513
-23.062515 31.179535 38.560337
-23.393433 31.153477 38.570004
-23.566 31.105818 38.614254
-23.722057 31.037226 38.683407
-23.855621 30.950338 38.77476
-23.961552 30.848486 38.884773
-24.075985 30.607533 39.153408
-24.035776 30.735594 39.009327
-23.019388 29.38503 37.419037
-23.35068 29.368946 37.439793
-23.523773 29.340214 37.49846
-23.680561 29.299002 37.58708
-23.815006 29.246883 37.702152
-23.921942 29.18587 37.839275
-24.038727 29.041746 38.170135
-23.997278 29.118315 37.99325
-22.99355 27.330563 36.89408
-23.325058 27.325687 36.920254
-23.49846 27.318521 36.98572
-23.655674 27.308561 37.08342
-23.790646 27.296192 37.20952
-23.898195 27.281885 37.359184
-24.016382 27.24859 37.718727
-23.974186 27.266195 37.526745
-22.987541 25.21724 37.036842
-23.31908 25.223713 37.062244
-23.492548 25.238636 37.12622
-23.64985 25.260754 37.221752
-23.784939 25.289206 37.345097
-23.892624 25.322899 37.491516
-24.011135 25.40358 37.843365
-23.968767 25.36055 37.655476
-23.00195 23.25192 37.833344
-23.333334 23.268782 37.851875
-23.506609 23.30416 37.906208
-23.66366 23.356024 37.988533
-23.798443 23.42238 38.095608
-23.905775 23.500673 38.22332
-24.023502 23.687323 38.53184
-23.981554 23.5879 38.366844
-23.035353 21.626995 39.20564
-23.366415 21.652246 39.21183
-23.539265 21.704443 39.249332
-23.695738 21.780832 39.308697
-23.829826 21.878462 39.38758
-23.936373 21.993578 39.482944
-24.052265 22.267818 39.71677
-24.01128 22.121773 39.591213
-23.084501 20.501522 41.019386
-23.415089 20.532354 41.009014
-23.587317 20.596088 41.02412
-23.742958 20.689358 41.053013
-23.876028 20.80857 41.09455
-23.981403 20.949146 41.147102
-24.09462 21.28402 41.28217
-24.055048 21.105686 41.20873
-23.144566 19.985662 43.09704
-23.474588 20.018726 43.06749
-23.64607 20.087584 43.056843
-23.800692 20.188448 43.050747
-23.932514 20.31744 43.049416
-24.036476 20.469603 43.052887
-24.146416 20.832226 43.074783
-24.10857 20.639093 43.06107
-23.209686 20.129917 45.23523
-23.539093 20.161636 45.185757
-23.709766 20.2287 45.148533
-23.863289 20.32713 45.106342
-23.993767 20.45314 45.06083
-24.096184 20.601896 45.013763
-24.202585 20.956657 44.919155
-24.166609 20.767672 44.966908
-23.273464 20.920166 47.224648
-23.602287 20.947098 47.15647
-23.772167 21.005629 47.094425
-23.924623 21.091831 47.01858
-24.053785 21.202396 46.931923
-24.154696 21.333073 46.83777
-24.257616 21.64514 46.634743
-24.223475 21.478838 46.739697
-23.329672 22.279049 48.870564
-23.657984 22.298225 48.786736
-23.827177 22.34232 48.70404
-23.978683 22.407698 48.600277
-24.106695 22.491858 48.479507
-24.206278 22.591557 48.346355
-24.306137 22.830273 48.053616
-24.273611 22.70297 48.205887
-23.372808 24.073557 50.01186
-23.700739 24.082762 49.916946
-23.869402 24.107924 49.81984
-24.020193 24.145922 49.696613
-24.14731 24.195305 49.552113
-24.245882 24.254171 49.391865
-24.343403 24.396057 49.036896
-24.312115 24.32025 49.22196
-23.398645 26.128029 50.536827
-23.726358 26.126019 50.43648
-23.89471 26.129616 50.33257
-24.045073 26.13636 50.200264
-24.171665 26.146 50.04473
-24.269632 26.15816 49.87194
-24.365747 26.189217 49.488285
-24.335197 26.172369 49.68846
-23.404655 28.241354 50.39406
-23.732334 28.227993 50.294487
-23.900625 28.2095 50.192066
-24.050896 28.18417 50.061928
-24.177372 28.152985 49.909157
-24.275202 28.117144 49.73961
-24.370995 28.034227 49.36365
-24.340616 28.078018 49.55973
-23.39025 30.206667 49.597553
-23.718086 30.182928 49.504864
-23.886562 30.143978 49.41209
-24.037094 30.088898 49.29515
-24.163872 30.019808 49.158653
-24.262047 29.939367 49.007812
-24.358625 29.750484 48.67519
-24.327839 29.850664 48.848366
-23.356834 31.831589 48.225266
-23.685 31.799456 48.1449
-23.853909 31.743689 48.068954
-24.005003 31.664091 47.974983
-24.13249 31.563734 47.866676
-24.231457 31.446465 47.748184
-24.329853 31.169985 47.490246
-24.298105 31.316792 47.624
-23.307692 32.95707 46.411522
-23.63633 32.91935 46.347713
-23.805853 32.85204 46.294167
-23.957788 32.75557 46.230667
-24.08629 32.633625 46.159714
-24.18642 32.490906 46.08403
-24.287497 32.15379 45.924854
-24.254337 32.332882 46.006477
-23.247623 33.472927 44.333874
-23.576826 33.432976 44.289246
-23.747105 33.360554 44.26144
-23.900055 33.256477 44.232933
-24.029795 33.124756 44.20483
-24.131351 32.970444 44.178234
-24.20082 32.79947 44.15413
-24.235708 32.605587 44.132236
-23.180328 31.088198 42.712368
-23.1382 30.566238 41.39826
-23.101076 29.668697 40.311054
-23.072586 28.483438 39.557163
-23.05552 27.126476 39.210396
-23.05155 25.730637 39.304688
-23.061068 24.432568 39.83081
-23.083136 23.359327 40.737263
-23.115597 22.615965 41.935318
-23.155272 22.27525 43.307705
-23.198282 22.370537 44.720074
-23.240416 22.892498 46.034176
-23.277538 23.790037 47.121387
-23.306032 24.975292 47.875267
-23.323103 26.332254 48.222034
-23.327072 27.728094 48.127743
-23.31755 29.026165 47.60162
-23.295479 30.099407 46.69518
-23.26302 30.842773 45.497124
-23.223341 31.183483 44.124737
-24.188768 31.912884 42.41676
-24.139166 31.292297 40.870495
-24.095432 30.224035 39.59167
-24.061852 28.812654 38.705456
-24.041712 27.196312 38.298603
-24.036983 25.533228 38.41095
-24.048128 23.9862 39.031487
-24.074057 22.706665 40.099483
-24.11223 21.819859 41.510384
-24.15891 21.412603 43.126076
-24.209538 21.524755 44.78843
-24.259138 22.145334 46.334694
-24.302874 23.213608 47.613537
-24.336456 24.624987 48.499744
-24.356596 26.241327 48.9066
-24.361326 27.904411 48.794254
-24.35018 29.451439 48.173706
-24.32425 30.730976 47.10572
-24.286076 31.617775 45.69481
-24.239395 32.025036 44.079113
-24.139132 31.38994 42.541508
-23.914776 31.179396 42.613434
-24.03524 31.27967 42.57771
-24.0945 30.831839 41.15019
-23.872063 30.646471 41.281788
-23.991611 30.73475 41.217785
-24.055151 29.871178 39.999493
-23.834412 29.729355 40.180344
-23.95316 29.796877 40.09301
-24.024935 28.601992 39.20204
-23.805506 28.517828 39.416935
-23.923634 28.557865 39.31348
-24.006817 27.148525 38.835922
-23.788172 27.130491 39.06628
-23.905928 27.138988 38.955513
-24.002565 25.65304 38.936943
-23.784113 25.703129 39.1627
-23.901775 25.679144 39.05413
-24.012594 24.261936 39.495224
-23.79373 24.375477 39.69676
-23.911589 24.321224 39.59967
-24.03593 23.111383 40.45613
-23.816067 23.277489 40.61618
-23.934393 23.19816 40.53877
-24.070278 22.313997 41.72559
-23.848944 22.516644 41.83098
-23.967972 22.419882 41.779476
-24.112282 21.947845 43.179344
-23.889149 22.167418 43.222218
-24.009031 22.062565 43.20035
-24.15783 22.048756 44.67509
-23.93274 22.263996 44.65373
-24.053545 22.161198 44.662304
-24.202463 22.606855 46.066418
-23.975452 22.796923 45.98539
-24.097172 22.706123 46.022232
-24.241814 23.56752 47.21711
-24.013107 23.714037 47.086826
-24.135632 23.643991 47.147003
-24.272028 24.8367 48.01455
-24.042017 24.925558 47.85023
-24.165152 24.883005 47.926533
-24.290146 26.29017 48.38068
-24.059347 26.3129 48.200897
-24.18286 26.301882 48.284515
-24.294397 27.785658 48.279655
-24.063406 27.740261 48.104473
-24.187012 27.761726 48.185898
-24.284367 29.176758 47.721367
-24.053795 29.067911 47.570404
-24.177197 29.119646 47.64034
-24.261034 30.327314 46.76047
-24.031452 30.165903 46.650986
-24.154392 30.242708 46.70124
-24.226685 31.124697 45.49102
-23.99857 30.92675 45.4362
-24.120815 31.020992 45.460545
-24.184677 31.490852 44.03725
-24.079756 31.378304 44.039665
-23.958364 31.275978 44.04495
-14.150006 32.599865 42.60977
-14.181787 32.818092 43.629337
-13.577124 31.632267 43.882095
-13.550465 31.449747 43.02663
-14.089468 31.744745 40.738605
-14.118983 32.239136 41.638268
-13.5265465 31.172674 42.277557
-13.501793 30.759533 41.52263
-14.037839 30.406765 39.241375
-14.062199 31.128931 39.933067
-13.480776 30.28673 40.901436
-13.460343 29.683418 40.320934
-14.0001745 28.716888 38.264626
-14.016995 29.596142 38.680653
-13.44428 29.061161 39.888447
-13.430178 28.326723 39.539177
-13.980157 26.84054 37.903973
-13.987795 27.790806 38.003605
-13.42064 27.61593 39.337723
-13.414243 26.82227 39.253883
-13.97975 24.961386 38.19474
-13.977453 25.889643 37.96821
-13.412168 26.092508 39.30318
-13.4141035 25.317303 39.493004
-13.998988 23.263372 39.108444
-13.986986 24.078762 38.577946
-13.419695 24.640022 39.788223
-13.429772 23.959158 40.2331
-14.035993 21.912714 40.55565
-14.015457 22.535416 39.773106
-13.442482 23.400644 40.74535
-13.459717 22.880775 41.401726
-14.087141 21.04162 42.39469
-14.060083 21.410686 41.4367
-13.478295 22.495703 42.08087
-13.500998 22.187714 42.884514
-14.147426 20.735361 44.44556
-14.116494 20.81466 43.40589
-13.523636 22.013771 43.664055
-13.549585 21.94781 44.536304
-14.210944 21.023912 46.507496
-14.179168 20.805685 45.487934
-13.574059 22.002028 45.339947
-13.600718 22.184551 46.19541
-14.271481 21.879032 48.378666
-14.241968 21.384638 47.479
-13.624631 22.461624 46.94449
-13.649388 22.874763 47.69942
-14.323107 23.21701 49.875885
-14.298748 22.494846 49.184185
-13.670407 23.347565 48.320595
-13.690837 23.95088 48.901104
-14.360773 24.906887 50.85263
-14.343954 24.02764 50.436607
-13.706902 24.573133 49.333588
-13.721004 25.307571 49.68285
-14.380792 26.783236 51.21326
-14.373153 25.832972 51.113647
-13.730538 26.018362 49.884304
-13.736934 26.81203 49.968132
-14.381198 28.662392 50.922512
-14.383495 27.734133 51.14903
-13.739009 27.54179 49.91884
-13.737076 28.31699 49.729027
-14.361962 30.360407 50.008812
-14.373961 29.545013 50.539314
-13.731486 28.994272 49.433804
-13.721409 29.675133 48.988934
-14.324954 31.711065 48.561607
-14.345489 31.088358 49.344154
-13.708703 30.233652 48.476685
-13.691466 30.753523 47.820305
-14.273808 32.58216 46.72258
-14.300864 32.213097 47.680573
-13.672887 31.138596 47.14118
-13.650178 31.446589 46.33753
-14.213526 32.888416 44.671715
-14.244456 32.809116 45.711372
-13.627549 31.62053 45.557987
-13.601593 31.686491 44.68574
-13.553074 29.545595 43.42171
-13.583947 29.756979 44.412422
-13.614003 29.680593 45.422585
-13.640302 29.323904 46.353294
-13.660261 28.721846 47.113457
-13.671933 27.933334 47.628662
-13.674174 27.035568 47.848488
-13.666767 26.116419 47.7514
-13.650436 25.265867 47.346916
-13.626776 24.567156 46.674625
-13.598104 24.0887 45.80033
-13.567229 23.877317 44.80961
-13.537174 23.95371 43.799458
-13.510879 24.31039 42.86875
-13.490919 24.912458 42.108585
-13.479245 25.70096 41.593376
-13.477001 26.598732 41.37355
-13.484412 27.517876 41.470642
-13.500745 28.368435 41.875122
-13.5244055 29.067135 42.54742
-22.546772 23.276634 43.733253
-22.46054 24.685123 43.605495
-22.53097 23.322914 43.201183
-22.59953 30.148853 44.371685
-22.583725 30.195135 43.8396
-22.492064 28.788502 43.987377
-22.472082 28.744238 43.33129
-22.566334 30.156605 43.268494
-22.550068 30.039274 42.747475
-22.452517 28.503471 42.720722
-22.533041 29.829512 42.21601
-22.517902 29.560055 41.757042
-22.435276 28.089773 42.215454
-22.502895 29.199594 41.31725
-22.490362 28.804386 40.965263
-22.422054 27.543638 41.864944
-22.478848 28.328512 40.660187
-22.470158 27.84624 40.44964
-22.414146 26.918526 41.70351
-22.463266 27.30153 40.309143
-22.459257 26.7794 40.260635
-22.412317 26.275625 41.746937
-22.457664 26.219181 40.29848
-22.458736 25.7083 40.416767
-22.416748 25.67787 41.990982
-22.462599 25.187407 40.62925
-22.468637 24.737791 40.90275
-22.427013 25.183771 42.411762
-22.477573 24.307215 41.26906
-22.488007 23.96287 41.671
-22.4421 24.841696 42.968082
-22.501139 23.664755 42.155285
-22.514929 23.459389 42.646328
-22.580431 23.432493 44.82538
-22.480522 24.729387 44.26158
-22.564163 23.315165 44.30436
-22.612604 23.911715 45.815815
-22.500084 24.970152 44.872147
-22.597466 23.642256 45.356846
-22.640142 24.667385 46.607597
-22.517326 25.383852 45.377415
-22.62761 24.272175 46.255608
-22.660349 25.625528 47.123215
-22.530544 25.929985 45.72792
-22.651651 25.143255 46.91267
-22.671247 26.69237 47.31221
-22.538458 26.555098 45.88935
-22.66724 26.170235 47.263702
-22.67177 27.763466 47.156075
-22.540285 27.197998 45.845924
-22.67284 27.252588 47.27437
-22.661863 28.733976 46.670105
-22.535849 27.795755 45.601883
-22.667908 28.28436 46.943604
-22.642502 29.5089 45.901855
-22.525587 28.289854 45.18111
-22.652931 29.164555 46.303802
-22.61558 30.012379 44.92654
-22.510496 28.631933 44.624794
-22.629368 29.807016 45.417583
-20.210825 33.227787 41.987312
-20.244984 33.468437 43.082115
-20.145708 32.278824 39.979362
-20.177462 32.827988 40.94456
