25325 119910
-43.54684 -1.0468639 -24.536783
-43.392735 -0.17712152 -24.555195
-43.75457 1.7554016 38.993393
-43.778915 5.1023335 11.632111
-43.650818 5.160062 20.1284
-43.863487 5.0335712 22.809498
-43.88805 4.9031987 29.240898
-43.745037 4.8933835 32.14481
-43.46815 4.905861 33.30286
-43.417576 5.2364764 -12.869292
-43.68132 5.2219477 -7.8890133
-43.783188 5.2253304 -3.6189358
-43.512184 5.249176 -0.67731684
-43.018475 -10.7764 -11.03243
-43.501144 -10.714291 -4.486182
-43.28388 -10.668706 -0.5638015
-43.316208 -10.711018 9.662492
-42.882668 -10.791759 11.149217
-43.48773 -10.819874 13.30067
-43.172913 -11.005146 16.66069
-43.21295 -10.532068 -13.810404
-43.118515 -10.319455 30.962252
-43.171917 -9.190966 -19.629538
-43.372826 -8.535718 36.397808
-43.925205 -7.555125 -21.260664
-43.019974 -8.155582 -21.60215
-43.537693 -7.294488 37.767803
-42.38519 -4.732123 -25.118162
-43.399113 -4.170869 39.033154
-43.29092 -2.7213564 -24.768969
-43.266632 -1.314649 39.382015
-43.277058 -0.39932337 39.54871
-43.249107 1.097325 -24.268496
-43.058403 1.0499145 39.487988
-42.978657 2.4204047 -23.542435
-43.49111 2.5118513 38.5288
-44.14181 2.6962917 37.935272
-43.227592 3.3246977 37.54737
-43.49111 2.5118513 38.5288
-43.118847 3.709491 -21.370852
-43.154003 3.8975942 36.65528
-43.11757 4.332463 -19.744938
-43.18334 4.4945025 35.353107
-42.708984 5.367292 -14.864642
-43.25643 5.372783 2.2310297
-43.24606 5.370565 5.2459593
-43.289978 5.2777348 7.2313275
-43.157887 5.2163477 15.643993
-42.971504 5.396296 14.723844
-43.322475 5.215405 16.574957
-43.47159 5.1537404 24.316963
-43.191715 5.2925973 22.462355
-43.480576 5.048544 28.702608
-43.1199 5.410935 -7.2719207
-42.89631 5.535707 -4.0289083
-42.81701 -11.075739 18.547905
-42.811077 -10.942704 22.606148
-42.773643 -10.883259 -7.794464
-42.89664 -10.839783 -4.733452
-42.84496 -10.809727 -2.3068907
-42.848064 -10.772183 1.5486676
-42.522385 -10.964054 12.069866
-42.536854 -11.035202 13.206232
-42.794384 -10.775177 27.806856
-42.5134 -10.596559 30.343605
-42.817844 -10.056825 32.741776
-42.541515 -9.787928 34.00352
-42.45057 -8.856245 -21.233603
-42.611275 -8.546032 36.736908
-42.80836 -7.813262 37.54238
-43.020527 -7.4585795 -22.469177
-43.427395 -7.019882 -22.483648
-43.03184 -7.0173864 -22.921127
-43.020527 -7.4585795 -22.469177
-42.69745 -7.0276427 38.171173
-43.00838 -5.465168 38.762707
-44.080753 -4.008391 -23.706745
-42.25321 -3.766112 -25.519096
-42.38519 -4.732123 -25.118162
-43.29092 -2.7213564 -24.768969
-42.6278 -3.2028618 39.425213
-42.563362 -2.3333411 39.58187
-42.949158 -1.8574368 -25.123375
-42.737267 1.9802681 39.133026
-43.539963 2.7164743 -22.563059
-42.82422 5.3726726 10.201172
-42.622864 5.3686805 23.85342
-43.059566 5.1818 27.045084
-42.789394 5.2409697 29.047422
-42.756344 5.3014703 31.924047
-42.72479 5.4483666 -11.419222
-43.032562 5.394576 -10.138011
-42.452785 5.5611057 13.301946
-42.873074 5.448534 19.83372
-42.004887 -10.825975 -13.460765
-42.33018 -10.852315 -0.53768265
-42.32003 -10.9038315 5.23193
-42.246334 -10.92263 8.757204
-42.2272 -10.903443 11.0532255
-42.32325 -10.972427 25.10563
-42.184776 -10.428868 -16.686865
-42.085793 -10.075016 -18.61528
-41.968174 -9.248805 -21.099848
-42.005936 -9.725377 -19.914793
-42.407593 -9.224402 35.57254
-42.1952 -7.8386064 -22.979021
-42.80836 -7.813262 37.54238
-42.1952 -7.8386064 -22.979021
-42.22426 -7.0994587 -23.761257
-41.946434 -5.8674345 -24.997995
-42.09616 -5.1862335 38.85243
-42.203133 -4.580453 38.9716
-42.154503 -3.759399 39.224915
-42.28781 -1.3987174 39.56873
-42.949158 -1.8574368 -25.123375
-43.54684 -1.0468639 -24.536783
-42.063778 -0.5280352 -25.775793
-42.304226 -0.6175908 39.68069
-43.392735 -0.17712152 -24.555195
-42.137695 0.24466245 -25.567509
-43.249107 1.097325 -24.268496
-41.968895 1.5465616 39.40431
-42.13986 2.45889 -24.356722
-41.80608 3.097555 -23.873884
-42.978657 2.4204047 -23.542435
-42.16775 3.5224445 -22.822475
-42.173298 4.328304 -20.981342
-41.437477 4.893162 36.06386
-42.184723 4.993531 -18.673286
-41.38818 5.2257204 35.225674
-41.753845 5.3454432 -17.62049
-42.349476 5.3168864 25.226133
-42.367386 5.2864423 27.355904
-42.323856 5.2548337 33.804665
-42.219604 5.428072 32.306904
-42.24101 5.504985 -13.403759
-42.59425 5.499606 -8.939758
-42.37892 5.6017528 -6.7445517
-42.0874 5.6898694 -1.6900198
-41.88455 5.785195 -0.053513475
-42.429718 5.608297 3.574295
-42.332397 5.6005883 5.342172
-42.34288 5.425243 7.5461955
-42.282707 5.413487 9.517035
-42.355465 5.5498486 17.558216
-42.133095 5.6661916 20.255947
-42.17596 5.520403 22.902105
-42.145348 -11.134631 15.175018
-42.28859 -11.138236 18.871424
-41.971054 -11.060489 22.567331
-42.04226 -10.917363 -11.168791
-42.05579 -10.959951 -7.51015
-42.14524 -10.918361 -3.8756323
-42.080467 -10.885809 1.5631965
-41.865974 -10.962113 23.834234
-41.89409 -10.937214 28.10786
-41.886433 -10.197178 33.053535
-41.817673 -9.4031315 35.3393
-42.00627 -8.313571 -22.589565
-41.82233 -8.248077 37.22657
-42.00272 -7.835277 37.6524
-42.00272 -7.835277 37.6524
-41.713085 -7.385655 38.022835
-41.648537 -6.373506 38.520813
-41.93174 -5.7165966 38.719284
-41.313873 -2.8637626 -26.416733
-41.59125 -1.7397633 -26.241776
-41.953423 0.605727 39.604443
-42.059563 1.2829853 -25.263397
-42.059563 1.2829853 -25.263397
-41.74425 3.0407171 38.429424
-42.13986 2.45889 -24.356722
-42.20119 3.484849 37.800076
-41.74425 3.0407171 38.429424
-41.751568 4.051089 -22.109777
-41.659737 4.957098 -19.480255
-42.190598 5.5262237 -10.369698
-41.933903 5.6008654 -7.3406835
-41.793217 5.80843 -4.1168585
-41.97017 5.498775 6.7807074
-41.20302 5.665581 11.707195
-41.82754 5.5286098 15.615379
-41.65841 5.749761 21.246246
-41.570843 5.3940787 28.803202
-41.772697 -11.1189375 13.41424
-41.455055 -11.177608 16.144468
-41.156216 -11.187479 19.619667
-41.44086 -11.063483 25.301052
-41.38147 -10.692996 -15.631628
-41.2486 -10.972262 -5.957324
-41.266014 -10.949969 -1.2539835
-41.261356 -10.951744 2.1386993
-41.267014 -10.960284 3.6743903
-41.062054 -10.699649 30.857777
-41.361897 -10.515043 -17.250776
-40.62452 -9.84366 -21.180145
-40.991295 -8.667975 36.709846
-42.203133 -4.580453 38.9716
-42.09616 -5.1862335 38.85243
-41.753067 -5.12479 39.365826
-41.964516 -4.1720886 39.33194
-41.66994 -4.330687 39.7621
-40.852825 -4.6809387 -26.468472
-42.154503 -3.759399 39.224915
-41.71691 -3.510521 39.469135
-41.964516 -4.1720886 39.33194
-41.71691 -3.510521 39.469135
-41.68286 -2.7525742 39.469856
-41.372707 -2.2421746 39.507175
-41.27683 -0.6037272 39.617195
-42.13986 2.45889 -24.356722
-41.418236 2.2967975 -25.079014
-40.77791 2.265136 39.0631
-41.113018 3.9811635 37.673084
-42.20119 3.484849 37.800076
-41.26202 4.4277887 -21.561226
-41.150948 4.532766 36.919853
-41.04603 5.670571 -16.366896
-40.732437 5.8058786 -14.924034
-41.534466 5.5493484 -11.093485
-41.502083 5.5848947 -12.80369
-41.73216 5.5602174 -7.884022
-41.708595 5.6690745 4.1627183
-41.478626 5.6010323 5.852738
-41.593967 5.331803 9.325108
-40.45494 5.6278725 11.258738
-41.50774 5.6890383 12.3424225
-41.49343 5.7690034 14.5836
-40.938667 5.838155 18.13455
-41.276497 5.4757066 24.026272
-41.721348 5.340177 24.845606
-41.699997 5.273965 26.691895
-41.32873 5.319992 28.001225
-40.98697 5.719095 31.976618
-41.222706 5.566264 33.61706
-41.03993 5.967473 2.375155
-40.893196 5.9546633 3.2730124
-41.248768 -10.980803 -7.7753873
-40.84323 -11.038695 7.4518137
-41.251152 -10.969545 6.028473
-40.821053 -11.010747 9.047008
-40.829647 -11.003095 10.155811
-40.83619 -11.006366 11.1038
-40.70077 -11.1028 22.377789
-40.806522 -10.992558 28.086235
-40.783234 -10.96095 -11.350847
-40.82876 -10.975091 -9.916803
-41.2623 -10.961948 -3.5660317
-40.591194 -10.23306 -19.727192
-40.87789 -10.361602 -18.699514
-40.780846 -10.369641 32.639072
-40.3071 -9.960833 33.933647
-40.47557 -8.689661 -23.757486
-40.602062 -9.288507 35.576756
-40.772194 -8.180703 -24.155369
-40.96656 -7.8960543 37.51454
-40.772194 -8.180703 -24.155369
-40.832527 -7.245525 -25.066647
-42.22426 -7.0994587 -23.761257
-40.96656 -7.8960543 37.51454
-41.260803 -6.63342 38.4246
-41.277603 -5.573359 39.54383
-41.93174 -5.7165966 38.719284
-41.648537 -6.373506 38.520813
-40.197193 -6.25944 -26.338543
-41.946434 -5.8674345 -24.997995
-41.753067 -5.12479 39.365826
-41.325573 -4.6015253 39.918533
-41.66994 -4.330687 39.7621
-41.277603 -5.573359 39.54383
-41.33339 -3.90724 39.94848
-41.27827 -3.4704278 39.845943
-41.387295 -2.8522253 39.559135
-40.696167 -1.5545989 39.40015
-41.05817 -0.5675186 -26.49498
-40.657238 0.5242066 -26.48483
-40.196358 0.82011265 39.434975
-40.926025 1.6198136 -25.876
-40.817833 3.0541372 38.562237
-41.418236 2.2967975 -25.079014
-40.38906 3.6257555 -23.94004
-41.113018 3.9811635 37.673084
-40.929462 5.1292295 25.470076
-40.653248 5.255221 24.68551
-40.993515 5.1408195 26.502077
-40.9934 5.528276 -11.790654
-41.27982 5.5098095 -8.037242
-40.677147 5.4758167 -7.463625
-40.638607 5.657872 -6.733572
-40.988243 5.829059 -5.637521
-41.019962 5.605136 4.9722376
-41.0666 5.315 7.264157
-40.958355 5.197493 8.952512
-40.612656 5.7021813 23.294222
-40.625298 5.687819 30.45013
-40.492874 5.969136 -2.17236
-40.83774 -11.012689 -8.186524
-40.839573 -11.070748 -6.581904
-40.843678 -11.13552 -5.317384
-40.846504 -11.195853 -4.1090384
-40.772804 -11.322511 -2.4130855
-40.79654 -11.345302 -0.6515299
-40.77286 -11.340921 2.1633766
-40.850773 -11.236556 3.4156969
-40.85654 -11.1283655 5.6120124
-40.400154 -11.096535 12.9240265
-40.36261 -11.123041 14.224758
-39.952637 -11.1544285 17.533207
-39.964287 -10.993223 23.820261
-40.33067 -9.138784 -23.106676
-40.75517 -7.1167574 38.043518
-40.832527 -7.245525 -25.066647
-40.521046 -6.989269 38.45876
-41.260803 -6.63342 38.4246
-40.75517 -7.1167574 38.043518
-40.863693 -6.6211085 39.02007
-41.648537 -6.373506 38.520813
-41.648537 -6.373506 38.520813
-40.780956 -6.2826166 39.342754
-41.277603 -5.573359 39.54383
-40.863693 -6.6211085 39.02007
-40.780956 -6.2826166 39.342754
-40.83791 -5.4696593 39.68302
-40.81778 -4.0211425 39.97837
-40.832695 -3.3067827 39.962177
-40.839405 -2.6334033 39.709747
-40.55515 -2.174687 39.41917
-40.57899 1.7835726 39.251587
-39.822987 2.1561656 -26.252533
-39.422386 2.5979688 -26.152771
-39.422386 2.5979688 -26.152771
-40.365494 5.0254173 -20.24003
-40.618645 5.1058836 27.198359
-40.190983 5.138103 35.80639
-40.376583 5.496334 -18.196104
-40.737427 5.5742474 -12.632559
-40.10752 5.8168035 -13.737593
-40.85665 5.3995113 -9.808003
-40.299393 5.291653 -8.007241
-40.487774 5.427627 5.694195
-40.098427 5.3973494 10.362211
-40.268005 5.752034 16.696846
-39.31425 6.073556 -5.003736
-40.558865 6.0350714 -0.60112286
-40.593468 5.8866205 4.1420894
-39.701653 5.9515023 12.544165
-40.24039 6.00485 14.020575
-39.364212 6.0186024 15.018582
-41.04963 21.769676 -26.422335
-40.617645 19.757912 -26.866966
-40.65635 19.514801 -26.417456
-40.95924 21.05454 -25.845446
-41.004383 22.277912 -25.124043
-41.13159 22.198837 -25.7723
-40.799313 23.641695 -27.279545
-40.891033 21.650671 -26.892696
-41.032608 23.570381 -26.882881
-41.19293 23.400583 -26.428658
-41.28343 24.133352 -25.761599
-41.196087 24.643864 -25.073524
-40.864193 22.552912 -24.678413
-41.00272 24.415005 -24.619244
-41.202408 25.312252 -26.427658
-41.02595 25.69117 -26.879719
-41.242447 25.974707 -25.76365
-40.906948 26.58143 -24.666714
-41.07431 27.06743 -26.419506
-41.066216 26.67548 -25.116503
-40.799255 26.053673 -27.264627
-40.807186 28.054012 -26.85704
-41.0676 27.443188 -25.98347
-40.991127 27.758553 -25.551096
-40.49975 28.082405 -27.414965
-40.7763 28.274944 -25.13957
-40.745857 29.007826 -26.416569
-40.70981 29.226202 -25.787663
-40.38673 -19.27635 -3.217558
-40.305103 -19.832 -1.0114268
-40.541393 -18.016321 -0.85737526
-40.42067 -18.933311 4.373833
-40.30161 -19.972189 4.9207773
-40.354126 -18.061739 7.4396696
-40.344646 -19.171265 -5.729962
-40.571007 -17.23891 -3.7733743
-40.443794 -17.462778 -6.6239376
-40.653133 -16.574736 0.6873545
-40.652027 -15.447076 3.676775
-40.40298 -15.786345 -8.414219
-40.233955 -18.649332 -9.089317
-40.693394 -15.687414 -1.6963407
-40.62147 -15.293691 -4.8698688
-40.58792 -15.096495 5.3676267
-40.35485 -16.314878 8.498843
-40.47474 -13.656796 -7.768012
-40.733044 -14.593029 0.122776054
-40.710754 -13.820663 -2.9512675
-40.409134 -11.9156475 8.138723
-40.586536 -11.868456 5.672901
-40.63888 -11.832134 -4.8690925
-40.75739 -11.834241 0.4018765
-40.702988 -11.864963 3.104932
-40.733486 -11.822707 -2.3836393
-40.447845 -11.828419 -7.745609
-40.524925 -11.406579 -7.020546
-40.41646 -11.406746 -8.406843
-40.679367 -11.399869 -4.7203646
-40.772804 -11.322511 -2.4130855
-40.79654 -11.345302 -0.6515299
-40.77286 -11.340921 2.1633766
-40.67199 -11.404139 5.0268054
-40.52709 -11.406579 7.126575
-40.375477 -11.371088 9.059206
-40.402374 -11.087385 -10.899007
-40.361336 -11.354231 -9.238544
-40.41646 -11.406746 -8.406843
-40.524925 -11.406579 -7.020546
-40.839573 -11.070748 -6.581904
-40.83774 -11.012689 -8.186524
-40.843678 -11.13552 -5.317384
-40.846504 -11.195853 -4.1090384
-40.850773 -11.236556 3.4156969
-40.85654 -11.1283655 5.6120124
-40.84323 -11.038695 7.4518137
-40.821053 -11.010747 9.047008
-40.375477 -11.371088 9.059206
-40.52709 -11.406579 7.126575
-40.40093 -11.19857 10.197236
-40.40775 -11.094427 11.451663
-39.981144 -11.15476 15.599244
-39.952583 -11.143837 16.810915
-40.00615 -11.14611 19.991488
-40.119667 -11.032595 25.176168
-39.897404 -10.941484 27.863588
-39.543552 -10.578151 -18.471766
-39.94992 -10.915145 -14.423947
-40.323463 -10.938658 -13.231518
-40.123493 -8.542539 36.64707
-39.961567 -7.440998 37.558075
-39.961567 -7.440998 37.558075
-40.275604 -7.139161 38.023224
-40.227024 -6.901873 38.950417
-40.32435 -6.56571 39.251587
-40.32435 -6.56571 39.251587
-40.42899 -5.620994 39.516327
-40.39372 -4.107817 39.79914
-40.242443 -3.5971403 39.857925
-40.21427 -2.891653 39.86369
-39.96134 -2.1954267 39.60361
-39.752174 -1.4779614 39.236393
-39.95874 1.3792536 -26.578325
-39.26401 3.026352 -25.689674
-40.0819 2.899032 38.613533
-40.373535 3.8603845 37.844273
-39.891693 4.355143 -22.468733
-40.373535 3.8603845 37.844273
-40.341427 4.641955 36.82303
-39.96761 5.04405 -10.21548
-39.97116 5.0563617 -8.9222355
-39.847385 5.079375 -8.400966
-40.030384 4.978671 6.8465867
-39.862137 4.710994 7.3955827
-40.20845 4.8187966 8.551579
-40.145454 4.9392986 9.145881
-39.850494 4.7973366 25.296614
-40.38435 4.8199615 25.919086
-39.82382 4.6860404 26.801805
-39.84489 5.2028174 28.378977
-39.362995 4.7953963 36.676907
-40.354015 5.3169403 -11.32606
-40.033436 5.5530105 29.520721
-39.87079 5.565931 34.326706
-39.675644 5.822628 32.85268
-39.712246 5.9318705 -15.133317
-39.260902 5.9794507 -5.852905
-39.20661 6.1818027 -1.085071
-39.61398 6.1369963 2.2590895
-39.80075 5.7350097 15.943945
-39.16425 6.0952954 18.539585
-39.856037 6.053871 20.690207
-39.655735 5.970247 22.340134
-39.560356 5.8565106 31.117466
-40.15826 17.818516 -26.227911
-40.690678 19.822405 -25.78927
-40.14895 18.54868 -25.311533
-40.503296 20.563051 -24.794258
-40.595406 21.464067 -27.349638
-40.052456 20.638746 -27.861536
-40.325733 19.315998 -27.298233
-40.17612 21.776054 -24.089104
-40.43542 23.20117 -24.102467
-40.13603 22.827408 -27.9354
-40.415237 26.41651 -27.7051
-39.982197 24.49314 -23.246088
-40.081123 26.168573 -23.496132
-40.45267 28.363338 -24.57832
-40.421448 29.475357 -27.157988
-40.39993 29.617987 -25.129534
-40.11035 29.540295 -24.646029
-40.146282 30.28144 -27.349195
-40.36106 30.320036 -26.707201
-40.294792 30.512905 -25.712633
-40.250538 30.80731 -26.33738
-39.984467 -31.275232 5.109488
-39.940273 -31.601082 8.259836
-40.03022 -30.818903 8.299043
-40.085453 -30.262918 6.235817
-40.020348 -30.08319 1.724458
-40.04275 -29.989141 9.433744
-39.93961 -30.767773 11.262288
-40.10924 -29.205908 5.976513
-40.033936 -28.889265 2.4092607
-39.9441 -30.518839 0.25387028
-40.06133 -28.667614 7.962325
-39.919144 -29.397224 11.862413
-39.976986 -27.214718 4.4596767
-39.9304 -22.526958 3.6778288
-39.892414 -22.932217 5.4700503
-39.775463 -23.109282 8.032863
-40.178284 -19.930763 7.4888577
-39.764652 -22.441006 9.126695
-40.16669 -20.463291 -5.9500594
-39.97033 -21.396416 -9.0371895
-39.84367 -22.184196 -7.743002
-39.811176 -22.015007 -5.61983
-40.059555 -20.981897 -2.7660506
-39.884155 -22.281742 2.319813
-40.230576 -20.606749 2.5444021
-40.204067 -20.499113 1.6811479
-39.942547 -20.865776 -11.015127
-40.222755 -20.25567 -1.5833805
-39.899124 -21.293936 -0.66738933
-39.87761 -21.417877 0.69672644
-40.35174 -19.695583 2.188165
-40.10081 -18.670347 10.042076
-39.82271 -20.10722 11.4505
-40.14085 -17.187561 -10.96483
-40.247047 -16.402386 9.724878
-39.754612 -16.512182 14.204739
-40.203236 -14.666117 -10.739521
-39.82443 -17.778923 -13.740698
-39.849495 -14.77137 -13.8001995
-40.177948 -14.468201 10.590683
-40.23695 -11.8412285 -10.187753
-39.79088 -11.886035 13.94294
-40.054066 -11.869232 11.550095
-39.98236 -11.41767 -12.218982
-40.361336 -11.354231 -9.238544
-40.23224 -11.3961525 10.388608
-40.059612 -11.407965 12.091437
-39.903286 -11.347353 13.893087
-39.98236 -11.41767 -12.218982
-40.402374 -11.087385 -10.899007
-40.323463 -10.938658 -13.231518
-40.40093 -11.19857 10.197236
-40.40775 -11.094427 11.451663
-40.059612 -11.407965 12.091437
-39.903286 -11.347353 13.893087
-39.50235 -11.126257 18.954329
-38.974815 -10.943037 23.18692
-39.962234 -10.689946 -16.890602
-39.463203 -10.772737 29.184336
-39.331055 -10.46236 31.459785
-39.514606 -10.195407 -21.190847
-39.529858 -10.528908 -19.077713
-39.362938 -10.174054 32.894714
-40.832527 -7.245525 -25.066647
-39.428596 -7.7894745 -25.872837
-40.123493 -8.542539 36.64707
-39.428596 -7.7894745 -25.872837
-39.37381 -7.0566483 -26.507732
-39.966557 -6.137216 39.275875
-39.750507 -4.627755 39.29451
-39.354958 -4.6268153 -27.532803
-39.50207 -2.682314 39.770584
-39.27399 -2.6575842 -27.76937
-39.446953 -0.91039145 -27.500418
-39.571003 -0.91793025 39.19292
-39.792152 1.9738909 39.026443
-39.461483 3.9466155 37.94975
-39.461483 3.9466155 37.94975
-39.441795 4.315662 25.759935
-39.145947 4.017541 26.214214
-39.810345 5.148692 -11.576823
-39.738976 5.0581923 6.6146774
-39.46459 5.1943874 10.232116
-39.302605 4.706059 27.424444
-39.339928 5.7620697 -17.409931
-39.13419 5.6809964 -12.932399
-40.22614 5.435501 -12.217651
-39.66145 5.3389554 -7.673242
-39.650467 5.511364 24.020393
-38.740746 5.813478 30.36695
-39.397987 6.065072 3.5213363
-39.670433 5.8444757 4.837983
-39.567677 16.834925 -27.536518
-40.180386 18.045933 -26.871956
-39.764652 17.631413 -27.558256
-39.744686 19.441603 -24.397427
-40.052456 20.638746 -27.861536
-39.533737 19.890282 -28.240786
-39.627235 18.792068 -28.039375
-39.627235 18.792068 -28.039375
-39.936443 22.884472 -23.368532
-40.13603 22.827408 -27.9354
-40.415237 26.41651 -27.7051
-39.541943 24.973372 -28.392342
-39.631557 24.64941 -22.840998
-39.613426 27.735876 -23.241264
-39.861416 27.947042 -28.06461
-39.8501 30.525604 -27.736763
-39.55132 31.449247 -25.133526
-39.87162 31.34466 -27.309046
-39.764095 31.959814 -26.919481
-39.7006 32.011665 -26.286362
-39.826923 -32.290543 4.828447
-39.507397 -33.486855 1.2809361
-39.558857 -33.53721 4.96869
-39.739254 -32.708447 8.571322
-39.49065 -33.472935 10.667155
-39.51095 -32.77466 13.842291
-39.788162 -31.224163 -0.43658888
-39.69023 -32.382484 -1.2652397
-39.387783 -33.655823 -0.04702362
-39.823708 -31.7741 0.9230906
-39.794483 -31.921774 11.400147
-39.5049 -31.990868 16.218222
-39.46043 -31.653543 -8.581856
-39.56812 -32.679886 -4.4532967
-39.730377 -31.071218 -6.1412644
-39.834854 -31.169373 -2.226426
-39.743076 -30.707771 14.750629
-39.510834 -31.027021 17.42119
-39.68247 -29.509798 -7.940418
-39.497856 -30.45185 -10.011629
-39.78101 -30.118073 -5.3080115
-39.84062 -30.433384 -1.7561196
-39.796425 -30.282328 -0.81040514
-39.68679 -29.877514 15.423454
-39.29301 -30.66862 19.198215
-39.76476 -29.649153 -2.5819423
-39.695995 -29.452734 -1.2797134
-39.893913 -29.375154 -0.24061413
-39.365547 -29.617765 18.035122
-39.567898 -28.938343 -10.528961
-39.670876 -29.170807 -5.1783595
-39.65108 -29.144796 15.069159
-39.55442 -28.514952 -6.720982
-39.62213 -28.666174 -8.054598
-39.519154 -28.693233 -2.373435
-39.450554 -28.540848 -1.7057673
-39.793095 -28.569128 -0.45095164
-39.882046 -28.790611 -0.015248624
-39.854816 -28.622528 11.9701605
-39.511 -28.868801 15.846681
-39.58248 -27.987137 -10.452711
-39.607826 -27.984142 13.649144
-39.542942 -26.850441 -9.460915
-39.493366 -27.495481 -8.116207
-39.439465 -27.680088 -1.1446271
-39.769974 -25.78084 3.3503726
-39.842453 -26.993622 9.428088
-39.59036 -26.809679 12.171403
-39.44368 -26.36089 0.22603212
-39.579044 -25.70947 -11.118605
-39.50518 -26.323515 -12.232012
-39.526306 -25.875832 1.0663838
